This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.5.18)  18 MAY 2016 15:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter_6_content.tex
(./chapter_6_content.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
\OML/cmm/m/it/10 J[]$
 []


Overfull \hbox (16.07635pt too wide) in paragraph at lines 325--328
\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.34718pt too wide) in paragraph at lines 325--328
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ::; N \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 325--328
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.79166pt too wide) in paragraph at lines 325--328
\OML/cmm/m/it/10 M$
 []


Overfull \hbox (21.34717pt too wide) in paragraph at lines 325--328
\OML/cmm/m/it/10 M >
 []


Overfull \hbox (16.90277pt too wide) in paragraph at lines 325--328
\OML/cmm/m/it/10 N \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 325--328
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (8.87442pt too wide) in paragraph at lines 325--328
[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 325--328
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 329--329
[] 
 []


Overfull \hbox (175.12518pt too wide) detected at line 331
[]\OML/cmm/m/it/10 E[]\OT1/cmr/m/n/10 ([]) = ^^F[](\OML/cmm/m/it/10 Y[] \OMS/cm
sy/m/n/10 ^^@ \OT1/cmr/m/n/10 ^^F[][]\OML/cmm/m/it/10 G[]\OT1/cmr/m/n/10 )[]\OM
L/cmm/m/it/10 ;
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (15.66959pt too wide) in paragraph at lines 331--334
           $[]$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 335--335
[] 
 []

! Undefined control sequence.
l.336 ...rtial \hat{J}_{i,k}} E_i(\hat{J}_i) \mbeq
                                                   0.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (59.07541pt too wide) detected at line 337
[][]\OML/cmm/m/it/10 E[]\OT1/cmr/m/n/10 ([])0\OML/cmm/m/it/10 :
 []

Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...eference `eq:timme11' on page \thepage 
                                                  \space undefined\on@line .
l.339 ...ve of the RHS of equation\ref{eq:timme11}
